198.202.103.211

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>
0: DEBUG flwr 2024-03-29 17:03:27,160 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,161 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,162 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,162 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,164 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,164 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,166 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,166 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,166 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,166 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,169 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,169 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,170 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,170 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,171 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,171 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,171 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,171 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,171 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,171 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,174 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,174 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,176 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,176 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,178 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,178 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,179 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,179 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,179 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,179 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,179 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,180 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,180 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,180 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,181 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,182 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,183 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,183 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,185 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,185 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,187 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,187 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,189 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,189 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,189 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,189 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,190 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,190 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,191 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,191 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,192 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,192 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,192 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,192 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,192 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,193 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,194 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,194 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,195 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,195 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,195 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,195 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,196 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,196 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,196 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,196 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,197 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,197 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,197 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,197 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,197 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,198 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,198 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,198 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,200 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,200 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,201 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,201 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,201 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,201 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,201 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,202 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,202 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,202 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,202 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,202 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,202 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,203 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,203 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,203 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,203 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,203 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,204 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,204 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,205 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,205 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,205 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,206 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,206 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,205 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,205 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,205 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,205 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,206 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,206 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,206 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,207 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,207 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,207 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,207 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,207 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,207 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,207 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,208 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,207 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,208 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,208 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,208 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,208 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,208 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,208 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,208 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,209 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,209 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,209 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,209 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,210 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,210 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,210 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,209 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,209 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,209 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,209 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,209 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,209 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,210 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,210 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,210 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,210 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,210 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,211 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,211 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,211 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,211 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,211 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,211 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,212 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,212 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,212 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,212 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,212 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,212 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,213 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,212 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,213 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,213 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,213 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,214 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,214 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,214 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,215 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,215 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,215 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,215 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,215 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,215 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,216 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,216 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,213 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,213 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,213 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,214 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,213 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,214 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,214 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,214 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,214 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,215 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,214 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,215 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,216 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,216 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,217 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,217 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,217 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,217 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,217 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,218 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,217 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,218 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,218 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,218 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,219 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,219 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,219 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,219 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,219 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,220 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,221 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,221 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,220 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,221 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,221 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,221 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,221 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,222 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,222 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,222 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,222 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,223 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,224 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,224 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,226 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,226 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,226 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,226 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,227 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,227 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,227 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,227 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,227 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,227 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,227 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,228 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,227 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,228 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,228 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,228 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,228 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,229 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,228 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,228 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,229 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,229 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,229 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,230 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,230 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,229 | connection.py:220 | gRPC channel closed
1: DEBUG flwr 2024-03-29 17:03:27,230 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,230 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,230 | app.py:398 | Disconnect and shut down
1: INFO flwr 2024-03-29 17:03:27,230 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,229 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,229 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,229 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,230 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,231 | connection.py:220 | gRPC channel closed
0: DEBUG flwr 2024-03-29 17:03:27,231 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,231 | app.py:398 | Disconnect and shut down
0: INFO flwr 2024-03-29 17:03:27,231 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,231 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,232 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,232 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,232 | app.py:398 | Disconnect and shut down
1: DEBUG flwr 2024-03-29 17:03:27,232 | connection.py:220 | gRPC channel closed
1: INFO flwr 2024-03-29 17:03:27,233 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,232 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,233 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,234 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,234 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,234 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,235 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,235 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,235 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,237 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,237 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,238 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,238 | app.py:398 | Disconnect and shut down
0: DEBUG flwr 2024-03-29 17:03:27,238 | connection.py:220 | gRPC channel closed
0: INFO flwr 2024-03-29 17:03:27,239 | app.py:398 | Disconnect and shut down
